size_around_ankle,shoulder_size,length,chest_size,sleeves_length,sleeves_around,front_neck,back_neck,size_around_thigh,bottom_length,size_around_arm_hole,waist_size,hip_size,size_around_knee,under_bust,weight,height
10,14,38,44,8,14,7,8,22,40,20,42,48,15,38,70,5
13,17,52,42,16,18,7,5,28,40,19.5,41,44,23,36,75,5.5
8,14,40,32,11.5,10.5,5,5,21.5,34.5,10.5,28,36,13.5,27,46,5
9,14.5,52,34,20,9,5,5,23,37,15.5,30,36,15,30,45,5
9,14,54,38,15,12,5,6,24,37,16,34,40,15,32,59,5
10,14.5,54,34,22,12,5,6,22,37,17,30,35,16,30,61,5.4
10,14,43,36,15,11,6.5,6,23,39,16.5,32,38,15,33,60,5.3
10,16.5,42,49,22,13,7.5,8,26,36,21.5,45,48,18,43,95,5.2
16,19.5,52,47,14,12,7,7,28,38,20.5,45,48,22,41,90,5.6
8,15.5,36,48,22,9,7.5,10,20,37,19.5,48,50,14,48,92,5
9,13,56,45.5,21,8,6,5,27,38,20,44,46,18,38,74,5.1
10,16,30,36,15,12,7,6,25,38,17,37,39,20,32,59,5.5
10,13,32,35.5,2,11,7.5,7,22,38,16.5,33,35,15,30,59,5.1
8,14,52,34,20,14,6.5,6,24,40,16,32,38,15,34,55,5
11.5,13.75,27,32.5,13.5,11,6,7,20.75,34.5,15.5,29.5,37.5,13.5,27,54,5
9,16,52,39,3,12,5,9,23,38,16,33,40,14,33,61,5.2
10,15,54,42,22,12,6.5,5,30,36,20.5,43,48,18,38,87,5.2
10,13.5,54,38,20,9,6,5,22,41,16,35,39,15,34,57,5
12,15.5,52,40,14,16,6,7,30,37,19.5,38,46,19,34,82,5.3
7,14.5,56,33,4,9,6.5,5,20,39,15,27,36,14,28,48,5.4
10,15,38,38,20,9,7.5,5,21,40,19,41,40,15,36,57,5
14,14.5,36,38,4,16,7.5,8,25,35,16.5,32,40,17,34,50,5.1
10,16,43,38,16,8,7,6,24,41,17.5,36,40,16,34,58,5.6
10,16.5,45,38,15,12,6,6,22,42,17,32,40,15,31,50,6
10,6,49,37,22,12,5,5,22,36,16,36,36,14,34,59,5
9.5,13.5,47.5,34.5,22.5,13,6,7,24,55,16.5,28,40,16,28,58,5.3
13,16,42,44,22,13.5,6.5,5,24.5,39,18,42,45,19,42,77,5
9,15,52,40,16,14,7.5,9,28,36,19.5,39,47,18,36,80,5.5
11.5,25,58,52,6,19,7.5,9,36,39,22.5,49,52,21,47,95,5.3
11.5,16.5,48,41,15,12,7.5,8,29,37,22,39,48,19,36,85,5
10,14,52,38,20,9,7.5,8,23,40,16.5,36,40,16,32,57,5.4
10,7,60,44,15,16,6.5,7,32,38,19,45,49,17,42,95,5.6
10,19,52,48,20,14,7.5,9,28,38,17,44,60,17,42,96,5.2
16,18.5,42,45,18,15,7.5,8,34,37,18,47,48,24,41,85,5.5
10,16,45,44,20,14,5,5,25,36,17.5,40,44,17,39,70,5.2
10,16.5,41,35.5,22,10.5,7.5,9,21,41,16.5,36,34.5,16,29,53,5.3
11,15,52,40,16,16,6,7,26,43,18.5,40,48,18,38,75,5.2
10,16,40,41,13,11.5,6,6,24,35,18,40,43,18,38,60,5
9,14.5,51,38,16,11.5,5,5,25,35,16,40,45,14.5,34,63,5.2
10,14,45,34,4,12,6.5,8,21,38,16.5,34,36,17,30,54,5.5
10.5,20,58,45,23,13.5,7.5,8,25,39,19.5,44,48,16,42,80,5.8
11,15,553,39,22,7.5,7.5,10,27,38,16,39,46,17,33,75,5.5
11,16,55,34,2,10.5,5,5,20,38,17,33,40,15.5,29,62,5.6
9,16,47,37,20,13,7,7,20,32,17,37,37,13.5,34,50,5
10,17,48,46,14,14,6,5,28,35,16,50,52,17,40,80,5
10,15.5,52,38,14,14.5,7.5,8,25,39,16.5,36,40,17,34,68,5.3
10,17,52,44,4,16,6,6,21,37,17,39,40,16,36,67,5.3
10,16,48,38,20,14,6,5,23,35,15.5,34,38,14,36,60,4.5
8,14,52,34,16,14,6,6,21,40,16,30,36,14,28,54,5.5
15,15,56,42,24,16,7,5,26,41,20,41,44,20,38,75,5.8
11,17,46,46,22,10,7,5,33,40,21.5,44,52,22,40,100,5.5
10,15.5,38,46,14,12,6.5,7,23,41,18,40,44,16,42,110,5.5
12,12.5,43,42,21,14,7,8,26,39,16,39,44,19,35,73,5.3
10,16,40,41,13,11.5,6,6,24,35,18,40,43,18,38,69,5
11,15,57,42,22,13,7.5,9,19,52,20,34,44,15,36,64,5.4
8,14.5,38,35,16,8,7.5,5,20,35,16.5,28,36,14,30,54,5
8,13.5,47,32,3,10,7,5,19,37,14.5,35,38,14,28,53,5
10,14.5,34,33,22,10,5,6,20,35,15,29,27,13,30,58,5
8,13.5,54,36,22,10,6,7,23,39,15.5,30,40,15,30,55,5.3
9,15,36,38,6,12,6,6,19,38,16,35,39,14,35,57,5.3
10,6,60,44,15,16,6.5,7,30,37,19,44,49,18,42,95,5.6
12,14,36,42,20,12,5,5,22,36,17,38,40,16,36,62,5.1
8,14,34,34,22,9,6,5,17,36,16,28,36,13,28,50,5.2
9,17,52,44,22,14,7,10,34,41,21.5,42,50,21,38,95,5.7
10,15,56,38,25,12,7.5,5,24,39,16,34,46,16,32,63,5.4
8.5,15.5,36,36,13,8.5,6,6,17,36.5,14,34,35,12,33,50,5
11,8,44,58,14,16,5,10,28,37,21.5,56,56,20,52,130,5.4
9,15,56,34,22,10,7.5,8,26,41,15.5,32,42,16,30,55,5.3
13,17,34,42,20,16,5,5,27,38,20.5,44,50,19,41,88,5.2
10,14,13,36,20,7,6,6,37,38,19,35,42,17,42,61,5.2
11,15.5,56,44,22,16,7.5,10,28,40,19.5,44,48,17,41,86,5.5
9,13.5,52,34,22,8,5,5,22,45,14,34,38,14,30,56,5.6
21,15.5,41,40,22,12,5,8,26,40,16.5,36,40,24,32,72,5.5
10,15.5,52,43,16,12,7.5,8,28,39,19.5,43,46,17,40,77,5.3
10,4,38,36,15,12,5,5,20,40,16,36,38,15,34,53,5.2
